00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Building remotely on lex-j1 (SLAVE) in workspace /var/jenkins/workspace/pull-request-analyser-ng-simple@3
00:00:00.816 Wiping out workspace first.
00:00:43.858 Seen branch in repository origin/pr/4193/head
00:00:43.858 Seen branch in repository origin/pr/4193/merge
00:00:43.858 Seen branch in repository origin/pr/4196/head
00:00:43.858 Seen branch in repository origin/pr/4196/merge
00:00:43.864 Seen branch in repository origin/pr/4197/head
00:00:43.865 Seen branch in repository origin/pr/4197/merge
00:00:43.865 Seen branch in repository origin/pr/4199/head
00:00:43.865 Seen branch in repository origin/pr/4199/merge
00:00:43.868 Seen branch in repository origin/pr/42/head
00:00:43.868 Seen branch in repository origin/pr/42/merge
00:00:43.868 Seen branch in repository origin/pr/420/head
00:00:43.868 Seen branch in repository origin/pr/420/merge
00:00:43.868 Seen branch in repository origin/pr/4203/head
00:00:43.868 Seen branch in repository origin/pr/4203/merge
00:00:43.869 Seen branch in repository origin/pr/4207/head
00:00:43.869 Seen branch in repository origin/pr/4207/merge
00:00:43.876 Seen branch in repository origin/pr/4208/head
00:00:43.876 Seen branch in repository origin/pr/4208/merge
00:00:43.876 Seen branch in repository origin/pr/4210/head
00:00:43.877 Seen branch in repository origin/pr/4210/merge
00:00:43.877 Seen branch in repository origin/pr/4213/head
00:00:43.877 Seen branch in repository origin/pr/4213/merge
00:00:43.883 Seen branch in repository origin/pr/4216/head
00:00:43.883 Seen branch in repository origin/pr/4216/merge
00:00:43.883 Seen branch in repository origin/pr/4218/head
00:00:43.886 Seen branch in repository origin/pr/4218/merge
00:00:43.886 Seen branch in repository origin/pr/4221/head
00:00:43.886 Seen branch in repository origin/pr/4221/merge
00:00:43.886 Seen branch in repository origin/pr/4222/head
00:00:43.887 Seen branch in repository origin/pr/4222/merge
00:00:43.887 Seen branch in repository origin/pr/4225/head
00:00:43.892 Seen branch in repository origin/pr/4225/merge
00:00:43.892 Seen branch in repository origin/pr/4227/head
00:00:43.893 Seen branch in repository origin/pr/4227/merge
00:00:43.893 Seen branch in repository origin/pr/4228/head
00:00:43.893 Seen branch in repository origin/pr/4228/merge
00:00:43.893 Seen branch in repository origin/pr/4237/head
00:00:43.893 Seen branch in repository origin/pr/4237/merge
00:00:43.893 Seen branch in repository origin/pr/4238/head
00:00:43.894 Seen branch in repository origin/pr/4238/merge
00:00:43.894 Seen branch in repository origin/pr/4239/head
00:00:43.894 Seen branch in repository origin/pr/4239/merge
00:00:43.905 Seen branch in repository origin/pr/4240/head
00:00:43.905 Seen branch in repository origin/pr/4240/merge
00:00:43.906 Seen branch in repository origin/pr/4243/head
00:00:43.910 Seen branch in repository origin/pr/4243/merge
00:00:43.910 Seen branch in repository origin/pr/4246/head
00:00:43.910 Seen branch in repository origin/pr/4246/merge
00:00:43.910 Seen branch in repository origin/pr/4249/head
00:00:43.911 Seen branch in repository origin/pr/4249/merge
00:00:43.911 Seen branch in repository origin/pr/4251/head
00:00:43.922 Seen branch in repository origin/pr/4251/merge
00:00:43.922 Seen branch in repository origin/pr/4255/head
00:00:43.923 Seen branch in repository origin/pr/4255/merge
00:00:43.923 Seen branch in repository origin/pr/4257/head
00:00:43.923 Seen branch in repository origin/pr/4257/merge
00:00:43.923 Seen branch in repository origin/pr/4259/head
00:00:43.923 Seen branch in repository origin/pr/4259/merge
00:00:43.924 Seen branch in repository origin/pr/4260/head
00:00:43.924 Seen branch in repository origin/pr/4260/merge
00:00:43.924 Seen branch in repository origin/pr/4262/head
00:00:43.924 Seen branch in repository origin/pr/4262/merge
00:00:43.924 Seen branch in repository origin/pr/4263/head
00:00:43.925 Seen branch in repository origin/pr/4263/merge
00:00:43.928 Seen branch in repository origin/pr/4265/head
00:00:43.928 Seen branch in repository origin/pr/4265/merge
00:00:43.928 Seen branch in repository origin/pr/4266/head
00:00:43.928 Seen branch in repository origin/pr/4266/merge
00:00:43.928 Seen branch in repository origin/pr/4268/head
00:00:43.928 Seen branch in repository origin/pr/4268/merge
00:00:43.929 Seen branch in repository origin/pr/427/head
00:00:43.929 Seen branch in repository origin/pr/427/merge
00:00:43.929 Seen branch in repository origin/pr/4270/head
00:00:43.929 Seen branch in repository origin/pr/4270/merge
00:00:43.929 Seen branch in repository origin/pr/4271/head
00:00:43.935 Seen branch in repository origin/pr/4271/merge
00:00:43.935 Seen branch in repository origin/pr/4274/head
00:00:43.936 Seen branch in repository origin/pr/4274/merge
00:00:43.936 Seen branch in repository origin/pr/4276/head
00:00:43.937 Seen branch in repository origin/pr/4276/merge
00:00:43.937 Seen branch in repository origin/pr/4278/head
00:00:43.940 Seen branch in repository origin/pr/4278/merge
00:00:43.940 Seen branch in repository origin/pr/4279/head
00:00:43.940 Seen branch in repository origin/pr/4279/merge
00:00:43.940 Seen branch in repository origin/pr/4281/head
00:00:43.941 Seen branch in repository origin/pr/4281/merge
00:00:43.941 Seen branch in repository origin/pr/4283/head
00:00:43.941 Seen branch in repository origin/pr/4283/merge
00:00:43.946 Seen branch in repository origin/pr/4284/head
00:00:43.947 Seen branch in repository origin/pr/4284/merge
00:00:43.947 Seen branch in repository origin/pr/4285/head
00:00:43.948 Seen branch in repository origin/pr/4285/merge
00:00:43.954 Seen branch in repository origin/pr/4286/head
00:00:43.954 Seen branch in repository origin/pr/4286/merge
00:00:43.956 Seen branch in repository origin/pr/4287/head
00:00:43.956 Seen branch in repository origin/pr/4287/merge
00:00:43.956 Seen branch in repository origin/pr/4290/head
00:00:43.956 Seen branch in repository origin/pr/4290/merge
00:00:43.964 Seen branch in repository origin/pr/4291/head
00:00:43.964 Seen branch in repository origin/pr/4291/merge
00:00:43.965 Seen branch in repository origin/pr/4292/head
00:00:43.966 Seen branch in repository origin/pr/4292/merge
00:00:43.966 Seen branch in repository origin/pr/4293/head
00:00:43.968 Seen branch in repository origin/pr/4293/merge
00:00:43.968 Seen branch in repository origin/pr/4294/head
00:00:43.969 Seen branch in repository origin/pr/4294/merge
00:00:43.969 Seen branch in repository origin/pr/4298/head
00:00:43.969 Seen branch in repository origin/pr/4298/merge
00:00:43.969 Seen branch in repository origin/pr/4299/head
00:00:43.969 Seen branch in repository origin/pr/4299/merge
00:00:43.969 Seen branch in repository origin/pr/430/head
00:00:43.970 Seen branch in repository origin/pr/430/merge
00:00:43.970 Seen branch in repository origin/pr/4300/head
00:00:43.975 Seen branch in repository origin/pr/4300/merge
00:00:43.975 Seen branch in repository origin/pr/4302/head
00:00:43.976 Seen branch in repository origin/pr/4302/merge
00:00:43.976 Seen branch in repository origin/pr/4303/head
00:00:43.976 Seen branch in repository origin/pr/4303/merge
00:00:43.977 Seen branch in repository origin/pr/4304/head
00:00:43.989 Seen branch in repository origin/pr/4304/merge
00:00:43.989 Seen branch in repository origin/pr/4306/head
00:00:43.989 Seen branch in repository origin/pr/4306/merge
00:00:43.994 Seen branch in repository origin/pr/4308/head
00:00:43.995 Seen branch in repository origin/pr/4308/merge
00:00:43.995 Seen branch in repository origin/pr/4314/head
00:00:43.995 Seen branch in repository origin/pr/4314/merge
00:00:43.995 Seen branch in repository origin/pr/4317/head
00:00:43.995 Seen branch in repository origin/pr/4317/merge
00:00:43.995 Seen branch in repository origin/pr/4319/head
00:00:43.995 Seen branch in repository origin/pr/4319/merge
00:00:43.996 Seen branch in repository origin/pr/4320/head
00:00:44.002 Seen branch in repository origin/pr/4320/merge
00:00:44.002 Seen branch in repository origin/pr/4321/head
00:00:44.008 Seen branch in repository origin/pr/4321/merge
00:00:44.008 Seen branch in repository origin/pr/4327/head
00:00:44.009 Seen branch in repository origin/pr/4327/merge
00:00:44.009 Seen branch in repository origin/pr/4328/head
00:00:44.009 Seen branch in repository origin/pr/4328/merge
00:00:44.010 Seen branch in repository origin/pr/4329/head
00:00:44.012 Seen branch in repository origin/pr/4329/merge
00:00:44.012 Seen branch in repository origin/pr/433/head
00:00:44.012 Seen branch in repository origin/pr/433/merge
00:00:44.013 Seen branch in repository origin/pr/4330/head
00:00:44.013 Seen branch in repository origin/pr/4330/merge
00:00:44.013 Seen branch in repository origin/pr/4331/head
00:00:44.013 Seen branch in repository origin/pr/4331/merge
00:00:44.013 Seen branch in repository origin/pr/4332/head
00:00:44.014 Seen branch in repository origin/pr/4332/merge
00:00:44.014 Seen branch in repository origin/pr/4339/head
00:00:44.014 Seen branch in repository origin/pr/4339/merge
00:00:44.014 Seen branch in repository origin/pr/4340/head
00:00:44.019 Seen branch in repository origin/pr/4340/merge
00:00:44.020 Seen branch in repository origin/pr/4344/head
00:00:44.020 Seen branch in repository origin/pr/4344/merge
00:00:44.020 Seen branch in repository origin/pr/4346/head
00:00:44.020 Seen branch in repository origin/pr/4346/merge
00:00:44.020 Seen branch in repository origin/pr/4348/head
00:00:44.020 Seen branch in repository origin/pr/4348/merge
00:00:44.021 Seen branch in repository origin/pr/4349/head
00:00:44.021 Seen branch in repository origin/pr/4349/merge
00:00:44.024 Seen branch in repository origin/pr/4352/head
00:00:44.024 Seen branch in repository origin/pr/4352/merge
00:00:44.025 Seen branch in repository origin/pr/4353/head
00:00:44.025 Seen branch in repository origin/pr/4353/merge
00:00:44.025 Seen branch in repository origin/pr/4354/head
00:00:44.025 Seen branch in repository origin/pr/4354/merge
00:00:44.026 Seen branch in repository origin/pr/4357/head
00:00:44.026 Seen branch in repository origin/pr/4357/merge
00:00:44.026 Seen branch in repository origin/pr/4358/head
00:00:44.030 Seen branch in repository origin/pr/4358/merge
00:00:44.030 Seen branch in repository origin/pr/4360/head
00:00:44.031 Seen branch in repository origin/pr/4360/merge
00:00:44.031 Seen branch in repository origin/pr/4361/head
00:00:44.031 Seen branch in repository origin/pr/4361/merge
00:00:44.031 Seen branch in repository origin/pr/4363/head
00:00:44.031 Seen branch in repository origin/pr/4363/merge
00:00:44.032 Seen branch in repository origin/pr/4364/head
00:00:44.032 Seen branch in repository origin/pr/4364/merge
00:00:44.032 Seen branch in repository origin/pr/4367/head
00:00:44.032 Seen branch in repository origin/pr/4367/merge
00:00:44.033 Seen branch in repository origin/pr/4369/head
00:00:44.033 Seen branch in repository origin/pr/4369/merge
00:00:44.033 Seen branch in repository origin/pr/4371/head
00:00:44.042 Seen branch in repository origin/pr/4371/merge
00:00:44.042 Seen branch in repository origin/pr/4372/head
00:00:44.042 Seen branch in repository origin/pr/4372/merge
00:00:44.045 Seen branch in repository origin/pr/4376/head
00:00:44.045 Seen branch in repository origin/pr/4376/merge
00:00:44.046 Seen branch in repository origin/pr/4377/head
00:00:44.048 Seen branch in repository origin/pr/4377/merge
00:00:44.048 Seen branch in repository origin/pr/4378/head
00:00:44.048 Seen branch in repository origin/pr/4379/head
00:00:44.049 Seen branch in repository origin/pr/4379/merge
00:00:44.049 Seen branch in repository origin/pr/4382/head
00:00:44.049 Seen branch in repository origin/pr/4382/merge
00:00:44.055 Seen branch in repository origin/pr/439/head
00:00:44.055 Seen branch in repository origin/pr/439/merge
00:00:44.056 Seen branch in repository origin/pr/4391/head
00:00:44.066 Seen branch in repository origin/pr/4391/merge
00:00:44.066 Seen branch in repository origin/pr/4393/head
00:00:44.066 Seen branch in repository origin/pr/4393/merge
00:00:44.067 Seen branch in repository origin/pr/4408/head
00:00:44.067 Seen branch in repository origin/pr/4408/merge
00:00:44.067 Seen branch in repository origin/pr/441/head
00:00:44.067 Seen branch in repository origin/pr/441/merge
00:00:44.068 Seen branch in repository origin/pr/4410/head
00:00:44.068 Seen branch in repository origin/pr/4410/merge
00:00:44.068 Seen branch in repository origin/pr/4420/head
00:00:44.068 Seen branch in repository origin/pr/4420/merge
00:00:44.068 Seen branch in repository origin/pr/4422/head
00:00:44.073 Seen branch in repository origin/pr/4422/merge
00:00:44.073 Seen branch in repository origin/pr/4423/head
00:00:44.073 Seen branch in repository origin/pr/4423/merge
00:00:44.076 Seen branch in repository origin/pr/4426/head
00:00:44.076 Seen branch in repository origin/pr/4426/merge
00:00:44.076 Seen branch in repository origin/pr/4427/head
00:00:44.077 Seen branch in repository origin/pr/4427/merge
00:00:44.077 Seen branch in repository origin/pr/4434/head
00:00:44.077 Seen branch in repository origin/pr/4434/merge
00:00:44.078 Seen branch in repository origin/pr/4441/head
00:00:44.078 Seen branch in repository origin/pr/4441/merge
00:00:44.078 Seen branch in repository origin/pr/4442/head
00:00:44.088 Seen branch in repository origin/pr/4442/merge
00:00:44.089 Seen branch in repository origin/pr/4443/head
00:00:44.089 Seen branch in repository origin/pr/4443/merge
00:00:44.089 Seen branch in repository origin/pr/4447/head
00:00:44.089 Seen branch in repository origin/pr/4447/merge
00:00:44.090 Seen branch in repository origin/pr/4448/head
00:00:44.090 Seen branch in repository origin/pr/4448/merge
00:00:44.091 Seen branch in repository origin/pr/4449/head
00:00:44.091 Seen branch in repository origin/pr/4449/merge
00:00:44.096 Seen branch in repository origin/pr/4453/head
00:00:44.096 Seen branch in repository origin/pr/4454/head
00:00:44.096 Seen branch in repository origin/pr/4454/merge
00:00:44.096 Seen branch in repository origin/pr/4458/head
00:00:44.097 Seen branch in repository origin/pr/4458/merge
00:00:44.103 Seen branch in repository origin/pr/4459/head
00:00:44.103 Seen branch in repository origin/pr/4459/merge
00:00:44.103 Seen branch in repository origin/pr/4466/head
00:00:44.104 Seen branch in repository origin/pr/4466/merge
00:00:44.104 Seen branch in repository origin/pr/4467/head
00:00:44.106 Seen branch in repository origin/pr/4467/merge
00:00:44.106 Seen branch in repository origin/pr/4470/head
00:00:44.106 Seen branch in repository origin/pr/4470/merge
00:00:44.106 Seen branch in repository origin/pr/4471/head
00:00:44.107 Seen branch in repository origin/pr/4471/merge
00:00:44.107 Seen branch in repository origin/pr/4472/head
00:00:44.107 Seen branch in repository origin/pr/4472/merge
00:00:44.114 Seen branch in repository origin/pr/4473/head
00:00:44.118 Seen branch in repository origin/pr/4473/merge
00:00:44.118 Seen branch in repository origin/pr/4475/head
00:00:44.119 Seen branch in repository origin/pr/4475/merge
00:00:44.119 Seen branch in repository origin/pr/4476/head
00:00:44.119 Seen branch in repository origin/pr/4476/merge
00:00:44.119 Seen branch in repository origin/pr/4477/head
00:00:44.119 Seen branch in repository origin/pr/4477/merge
00:00:44.120 Seen branch in repository origin/pr/448/head
00:00:44.124 Seen branch in repository origin/pr/448/merge
00:00:44.125 Seen branch in repository origin/pr/4480/head
00:00:44.125 Seen branch in repository origin/pr/4480/merge
00:00:44.126 Seen branch in repository origin/pr/4481/head
00:00:44.126 Seen branch in repository origin/pr/4481/merge
00:00:44.126 Seen branch in repository origin/pr/4482/head
00:00:44.131 Seen branch in repository origin/pr/4482/merge
00:00:44.131 Seen branch in repository origin/pr/4483/head
00:00:44.131 Seen branch in repository origin/pr/4483/merge
00:00:44.131 Seen branch in repository origin/pr/4484/head
00:00:44.132 Seen branch in repository origin/pr/4484/merge
00:00:44.132 Seen branch in repository origin/pr/4485/head
00:00:44.132 Seen branch in repository origin/pr/4485/merge
00:00:44.132 Seen branch in repository origin/pr/4486/head
00:00:44.132 Seen branch in repository origin/pr/4486/merge
00:00:44.136 Seen branch in repository origin/pr/4487/head
00:00:44.136 Seen branch in repository origin/pr/4487/merge
00:00:44.137 Seen branch in repository origin/pr/4489/head
00:00:44.137 Seen branch in repository origin/pr/4489/merge
00:00:44.137 Seen branch in repository origin/pr/4490/head
00:00:44.138 Seen branch in repository origin/pr/4490/merge
00:00:44.138 Seen branch in repository origin/pr/4493/head
00:00:44.138 Seen branch in repository origin/pr/4493/merge
00:00:44.148 Seen branch in repository origin/pr/4496/head
00:00:44.148 Seen branch in repository origin/pr/4496/merge
00:00:44.148 Seen branch in repository origin/pr/4497/head
00:00:44.148 Seen branch in repository origin/pr/4497/merge
00:00:44.149 Seen branch in repository origin/pr/4498/head
00:00:44.149 Seen branch in repository origin/pr/4498/merge
00:00:44.149 Seen branch in repository origin/pr/4501/head
00:00:44.149 Seen branch in repository origin/pr/4501/merge
00:00:44.150 Seen branch in repository origin/pr/4505/head
00:00:44.150 Seen branch in repository origin/pr/4505/merge
00:00:44.150 Seen branch in repository origin/pr/4506/head
00:00:44.150 Seen branch in repository origin/pr/4506/merge
00:00:44.155 Seen branch in repository origin/pr/4507/head
00:00:44.155 Seen branch in repository origin/pr/4507/merge
00:00:44.155 Seen branch in repository origin/pr/4509/head
00:00:44.160 Seen branch in repository origin/pr/4509/merge
00:00:44.161 Seen branch in repository origin/pr/4510/head
00:00:44.161 Seen branch in repository origin/pr/4510/merge
00:00:44.161 Seen branch in repository origin/pr/4512/head
00:00:44.162 Seen branch in repository origin/pr/4512/merge
00:00:44.162 Seen branch in repository origin/pr/4514/head
00:00:44.162 Seen branch in repository origin/pr/4514/merge
00:00:44.164 Seen branch in repository origin/pr/4519/head
00:00:44.164 Seen branch in repository origin/pr/4519/merge
00:00:44.170 Seen branch in repository origin/pr/452/head
00:00:44.170 Seen branch in repository origin/pr/452/merge
00:00:44.171 Seen branch in repository origin/pr/4536/head
00:00:44.171 Seen branch in repository origin/pr/4536/merge
00:00:44.171 Seen branch in repository origin/pr/4537/head
00:00:44.171 Seen branch in repository origin/pr/4537/merge
00:00:44.171 Seen branch in repository origin/pr/4539/head
00:00:44.172 Seen branch in repository origin/pr/4539/merge
00:00:44.172 Seen branch in repository origin/pr/454/head
00:00:44.172 Seen branch in repository origin/pr/454/merge
00:00:44.172 Seen branch in repository origin/pr/4540/head
00:00:44.172 Seen branch in repository origin/pr/4540/merge
00:00:44.172 Seen branch in repository origin/pr/4541/head
00:00:44.173 Seen branch in repository origin/pr/4541/merge
00:00:44.173 Seen branch in repository origin/pr/4542/head
00:00:44.182 Seen branch in repository origin/pr/4542/merge
00:00:44.182 Seen branch in repository origin/pr/4551/head
00:00:44.182 Seen branch in repository origin/pr/4551/merge
00:00:44.183 Seen branch in repository origin/pr/4552/head
00:00:44.183 Seen branch in repository origin/pr/4552/merge
00:00:44.194 Seen branch in repository origin/pr/4553/head
00:00:44.194 Seen branch in repository origin/pr/456/head
00:00:44.194 Seen branch in repository origin/pr/456/merge
00:00:44.207 Seen branch in repository origin/pr/4560/head
00:00:44.207 Seen branch in repository origin/pr/4560/merge
00:00:44.207 Seen branch in repository origin/pr/4563/head
00:00:44.207 Seen branch in repository origin/pr/4563/merge
00:00:44.208 Seen branch in repository origin/pr/4572/head
00:00:44.208 Seen branch in repository origin/pr/4572/merge
00:00:44.208 Seen branch in repository origin/pr/4578/head
00:00:44.208 Seen branch in repository origin/pr/4578/merge
00:00:44.208 Seen branch in repository origin/pr/458/head
00:00:44.209 Seen branch in repository origin/pr/458/merge
00:00:44.209 Seen branch in repository origin/pr/4580/head
00:00:44.209 Seen branch in repository origin/pr/4580/merge
00:00:44.213 Seen branch in repository origin/pr/4582/head
00:00:44.213 Seen branch in repository origin/pr/4582/merge
00:00:44.214 Seen branch in repository origin/pr/4584/head
00:00:44.218 Seen branch in repository origin/pr/4584/merge
00:00:44.218 Seen branch in repository origin/pr/4585/head
00:00:44.219 Seen branch in repository origin/pr/4585/merge
00:00:44.219 Seen branch in repository origin/pr/4586/head
00:00:44.219 Seen branch in repository origin/pr/4586/merge
00:00:44.219 Seen branch in repository origin/pr/4592/head
00:00:44.219 Seen branch in repository origin/pr/4592/merge
00:00:44.220 Seen branch in repository origin/pr/4595/head
00:00:44.220 Seen branch in repository origin/pr/4595/merge
00:00:44.227 Seen branch in repository origin/pr/4596/head
00:00:44.227 Seen branch in repository origin/pr/4596/merge
00:00:44.227 Seen branch in repository origin/pr/4597/head
00:00:44.229 Seen branch in repository origin/pr/4597/merge
00:00:44.229 Seen branch in repository origin/pr/4601/head
00:00:44.229 Seen branch in repository origin/pr/4601/merge
00:00:44.230 Seen branch in repository origin/pr/4610/head
00:00:44.230 Seen branch in repository origin/pr/4610/merge
00:00:44.230 Seen branch in repository origin/pr/4614/head
00:00:44.231 Seen branch in repository origin/pr/4614/merge
00:00:44.231 Seen branch in repository origin/pr/4615/head
00:00:44.231 Seen branch in repository origin/pr/4615/merge
00:00:44.232 Seen branch in repository origin/pr/4618/head
00:00:44.232 Seen branch in repository origin/pr/4618/merge
00:00:44.232 Seen branch in repository origin/pr/462/head
00:00:44.233 Seen branch in repository origin/pr/462/merge
00:00:44.233 Seen branch in repository origin/pr/4623/head
00:00:44.234 Seen branch in repository origin/pr/4623/merge
00:00:44.234 Seen branch in repository origin/pr/4624/head
00:00:44.236 Seen branch in repository origin/pr/4627/head
00:00:44.236 Seen branch in repository origin/pr/4627/merge
00:00:44.237 Seen branch in repository origin/pr/4631/head
00:00:44.237 Seen branch in repository origin/pr/4631/merge
00:00:44.237 Seen branch in repository origin/pr/4633/head
00:00:44.238 Seen branch in repository origin/pr/4633/merge
00:00:44.238 Seen branch in repository origin/pr/4634/head
00:00:44.242 Seen branch in repository origin/pr/4634/merge
00:00:44.242 Seen branch in repository origin/pr/4635/head
00:00:44.242 Seen branch in repository origin/pr/4635/merge
00:00:44.243 Seen branch in repository origin/pr/4642/head
00:00:44.243 Seen branch in repository origin/pr/4642/merge
00:00:44.243 Seen branch in repository origin/pr/4643/head
00:00:44.243 Seen branch in repository origin/pr/4643/merge
00:00:44.244 Seen branch in repository origin/pr/4647/head
00:00:44.244 Seen branch in repository origin/pr/4647/merge
00:00:44.244 Seen branch in repository origin/pr/4653/head
00:00:44.245 Seen branch in repository origin/pr/4653/merge
00:00:44.245 Seen branch in repository origin/pr/4654/head
00:00:44.245 Seen branch in repository origin/pr/4654/merge
00:00:44.245 Seen branch in repository origin/pr/4657/head
00:00:44.246 Seen branch in repository origin/pr/4657/merge
00:00:44.254 Seen branch in repository origin/pr/4660/head
00:00:44.254 Seen branch in repository origin/pr/4660/merge
00:00:44.255 Seen branch in repository origin/pr/4661/head
00:00:44.255 Seen branch in repository origin/pr/4661/merge
00:00:44.255 Seen branch in repository origin/pr/4662/head
00:00:44.255 Seen branch in repository origin/pr/4662/merge
00:00:44.256 Seen branch in repository origin/pr/4663/head
00:00:44.256 Seen branch in repository origin/pr/4663/merge
00:00:44.256 Seen branch in repository origin/pr/4665/head
00:00:44.256 Seen branch in repository origin/pr/4665/merge
00:00:44.257 Seen branch in repository origin/pr/4671/head
00:00:44.257 Seen branch in repository origin/pr/4671/merge
00:00:44.268 Seen branch in repository origin/pr/4672/head
00:00:44.269 Seen branch in repository origin/pr/4672/merge
00:00:44.269 Seen branch in repository origin/pr/4673/head
00:00:44.274 Seen branch in repository origin/pr/4673/merge
00:00:44.278 Seen branch in repository origin/pr/4674/head
00:00:44.278 Seen branch in repository origin/pr/4674/merge
00:00:44.278 Seen branch in repository origin/pr/4679/head
00:00:44.278 Seen branch in repository origin/pr/4679/merge
00:00:44.278 Seen branch in repository origin/pr/4683/head
00:00:44.278 Seen branch in repository origin/pr/4683/merge
00:00:44.279 Seen branch in repository origin/pr/4684/head
00:00:44.279 Seen branch in repository origin/pr/4684/merge
00:00:44.279 Seen branch in repository origin/pr/4689/head
00:00:44.279 Seen branch in repository origin/pr/4689/merge
00:00:44.279 Seen branch in repository origin/pr/4691/head
00:00:44.284 Seen branch in repository origin/pr/4691/merge
00:00:44.284 Seen branch in repository origin/pr/4692/head
00:00:44.284 Seen branch in repository origin/pr/4693/head
00:00:44.292 Seen branch in repository origin/pr/4693/merge
00:00:44.292 Seen branch in repository origin/pr/4695/head
00:00:44.292 Seen branch in repository origin/pr/4695/merge
00:00:44.292 Seen branch in repository origin/pr/4699/head
00:00:44.293 Seen branch in repository origin/pr/4699/merge
00:00:44.293 Seen branch in repository origin/pr/4700/head
00:00:44.293 Seen branch in repository origin/pr/4700/merge
00:00:44.296 Seen branch in repository origin/pr/4701/head
00:00:44.300 Seen branch in repository origin/pr/4701/merge
00:00:44.300 Seen branch in repository origin/pr/4702/head
00:00:44.301 Seen branch in repository origin/pr/4702/merge
00:00:44.301 Seen branch in repository origin/pr/4703/head
00:00:44.301 Seen branch in repository origin/pr/4703/merge
00:00:44.302 Seen branch in repository origin/pr/4704/head
00:00:44.302 Seen branch in repository origin/pr/4704/merge
00:00:44.302 Seen branch in repository origin/pr/4705/head
00:00:44.302 Seen branch in repository origin/pr/4705/merge
00:00:44.313 Seen branch in repository origin/pr/4706/head
00:00:44.313 Seen branch in repository origin/pr/4706/merge
00:00:44.314 Seen branch in repository origin/pr/4707/head
00:00:44.314 Seen branch in repository origin/pr/4707/merge
00:00:44.314 Seen branch in repository origin/pr/4708/head
00:00:44.314 Seen branch in repository origin/pr/4708/merge
00:00:44.314 Seen branch in repository origin/pr/4709/head
00:00:44.315 Seen branch in repository origin/pr/4709/merge
00:00:44.315 Seen branch in repository origin/pr/471/head
00:00:44.315 Seen branch in repository origin/pr/471/merge
00:00:44.315 Seen branch in repository origin/pr/4712/head
00:00:44.315 Seen branch in repository origin/pr/4712/merge
00:00:44.320 Seen branch in repository origin/pr/4713/head
00:00:44.324 Seen branch in repository origin/pr/4713/merge
00:00:44.325 Seen branch in repository origin/pr/4719/head
00:00:44.325 Seen branch in repository origin/pr/4719/merge
00:00:44.325 Seen branch in repository origin/pr/4724/head
00:00:44.325 Seen branch in repository origin/pr/4724/merge
00:00:44.330 Seen branch in repository origin/pr/4726/head
00:00:44.331 Seen branch in repository origin/pr/4726/merge
00:00:44.331 Seen branch in repository origin/pr/4727/head
00:00:44.331 Seen branch in repository origin/pr/4727/merge
00:00:44.331 Seen branch in repository origin/pr/4735/head
00:00:44.332 Seen branch in repository origin/pr/4735/merge
00:00:44.332 Seen branch in repository origin/pr/4740/head
00:00:44.332 Seen branch in repository origin/pr/4740/merge
00:00:44.332 Seen branch in repository origin/pr/4745/head
00:00:44.336 Seen branch in repository origin/pr/4745/merge
00:00:44.337 Seen branch in repository origin/pr/4757/head
00:00:44.337 Seen branch in repository origin/pr/4757/merge
00:00:44.337 Seen branch in repository origin/pr/4759/head
00:00:44.337 Seen branch in repository origin/pr/4759/merge
00:00:44.337 Seen branch in repository origin/pr/4760/head
00:00:44.339 Seen branch in repository origin/pr/4760/merge
00:00:44.340 Seen branch in repository origin/pr/4761/head
00:00:44.340 Seen branch in repository origin/pr/4761/merge
00:00:44.342 Seen branch in repository origin/pr/4766/head
00:00:44.342 Seen branch in repository origin/pr/4766/merge
00:00:44.342 Seen branch in repository origin/pr/4769/head
00:00:44.343 Seen branch in repository origin/pr/4769/merge
00:00:44.343 Seen branch in repository origin/pr/4770/head
00:00:44.343 Seen branch in repository origin/pr/4770/merge
00:00:44.343 Seen branch in repository origin/pr/4772/head
00:00:44.343 Seen branch in repository origin/pr/4772/merge
00:00:44.343 Seen branch in repository origin/pr/4775/head
00:00:44.343 Seen branch in repository origin/pr/4775/merge
00:00:44.344 Seen branch in repository origin/pr/4780/head
00:00:44.344 Seen branch in repository origin/pr/4780/merge
00:00:44.344 Seen branch in repository origin/pr/4782/head
00:00:44.345 Seen branch in repository origin/pr/4784/head
00:00:44.356 Seen branch in repository origin/pr/4784/merge
00:00:44.356 Seen branch in repository origin/pr/4787/head
00:00:44.356 Seen branch in repository origin/pr/4787/merge
00:00:44.356 Seen branch in repository origin/pr/4788/head
00:00:44.357 Seen branch in repository origin/pr/4788/merge
00:00:44.357 Seen branch in repository origin/pr/479/head
00:00:44.357 Seen branch in repository origin/pr/479/merge
00:00:44.357 Seen branch in repository origin/pr/4795/head
00:00:44.360 Seen branch in repository origin/pr/4796/head
00:00:44.360 Seen branch in repository origin/pr/4796/merge
00:00:44.361 Seen branch in repository origin/pr/4798/head
00:00:44.361 Seen branch in repository origin/pr/4798/merge
00:00:44.367 Seen branch in repository origin/pr/4799/head
00:00:44.367 Seen branch in repository origin/pr/480/head
00:00:44.367 Seen branch in repository origin/pr/480/merge
00:00:44.367 Seen branch in repository origin/pr/4803/head
