
2021-07-13 09:12:52.646+0000 [id=26]	INFO	hudson.slaves.SlaveComputer#tryReconnect: Attempting to reconnect Windows Build Machine1 (10.235.17.95)
2021-07-13 09:13:18.614+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:18.615+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:18.625+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:18.625+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:23.362+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:23.362+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:23.414+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:23.414+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:28.364+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:28.364+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:28.364+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:28.365+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:33.373+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:33.373+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:33.375+0000 [id=16]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:33.379+0000 [id=16]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:38.361+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:38.361+0000 [id=12]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:38.363+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:38.363+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:43.361+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:43.362+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:43.361+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:43.364+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.

2021-07-13 09:13:48.612+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:48.613+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:48.617+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:48.617+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:13:53.534+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:53.535+0000 [id=216]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:13:53.536+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:13:53.536+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:14:03.430+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:03.431+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:14:03.436+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:03.436+0000 [id=17]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:14:08.360+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:08.360+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxBuildQueue by amaztedhe. Returning 403.
2021-07-13 09:14:08.454+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: Found invalid crumb f8ddb393247fe5694e3c315583ece893bf02b31e58a0558c6de66980206e16fd. If you are calling this URL with a script, please use the API Token instead. More information: https://jenkins.io/redirect/crumb-cannot-be-used-for-script
2021-07-13 09:14:08.455+0000 [id=13]	WARNING	hudson.security.csrf.CrumbFilter#doFilter: No valid crumb was included in request for /blueocean/ajaxExecutors by amaztedhe. Returning 403.
2021-07-13 09:14:52.646+0000 [id=38]	INFO	hudson.slaves.SlaveComputer#tryReconnect: Attempting to reconnect Windows Build Machine1 (10.235.17.95)

2021-07-13 09:16:07.534+0000 [id=10]	INFO	c.s.o.i.Platform$JdkWithJettyBootPlatform#getSelectedProtocol: ALPN callback dropped: SPDY and HTTP/2 are disabled. Is alpn-boot on the boot class path?
com.fortify.ssc.restclient.ApiException: 
	at com.fortify.ssc.restclient.ApiClient.handleResponse(ApiClient.java:927)
	at com.fortify.plugin.jenkins.FortifyPlugin$DescriptorImpl.getProjTemplateListNoCache(FortifyPlugin.java:1644)
	at com.fortify.plugin.jenkins.FortifyPlugin$DescriptorImpl.doFillProjectTemplateItems(FortifyPlugin.java:1620)
	at com.fortify.plugin.jenkins.FortifyPlugin$DescriptorImpl.getProjectTemplateItems(FortifyPlugin.java:1631)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.commons.jexl.util.PropertyExecutor.execute(PropertyExecutor.java:125)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelGetterImpl.invoke(UberspectImpl.java:314)
	at org.apache.commons.jexl.parser.ASTArrayAccess.evaluateExpr(ASTArrayAccess.java:185)
	at org.apache.commons.jexl.parser.ASTIdentifier.execute(ASTIdentifier.java:75)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:74)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:58)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.WhenTag.doTag(WhenTag.java:46)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
	at org.kohsuke.stapler.jelly.IncludeTag.doTag(IncludeTag.java:171)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.OtherwiseTag.doTag(OtherwiseTag.java:41)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ChooseTag.doTag(ChooseTag.java:38)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.TagSupport.invokeBody(TagSupport.java:161)
	at org.apache.commons.jelly.tags.core.ForEachTag.doTag(ForEachTag.java:150)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$1.run(CoreTagLibrary.java:98)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.ReallyStaticTagLibrary$1.run(ReallyStaticTagLibrary.java:100)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.kohsuke.stapler.jelly.CallTagLibScript$1.run(CallTagLibScript.java:99)
	at org.apache.commons.jelly.tags.define.InvokeBodyTag.doTag(InvokeBodyTag.java:91)
	at org.apache.commons.jelly.impl.TagScript.run(TagScript.java:269)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.impl.ScriptBlock.run(ScriptBlock.java:95)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.CallTagLibScript.run(CallTagLibScript.java:120)
	at org.apache.commons.jelly.tags.core.CoreTagLibrary$2.run(CoreTagLibrary.java:105)
	at org.kohsuke.stapler.jelly.JellyViewScript.run(JellyViewScript.java:95)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:64)
	at org.kohsuke.stapler.jelly.DefaultScriptInvoker.invokeScript(DefaultScriptInvoker.java:54)
	at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:56)
	at org.kohsuke.stapler.jelly.ScriptInvoker.execute(ScriptInvoker.java:43)
	at org.kohsuke.stapler.Facet$1.dispatch(Facet.java:240)
	at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:766)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:898)
	at org.kohsuke.stapler.Stapler.invoke(Stapler.java:694)
	at org.kohsuke.stapler.Stapler.service(Stapler.java:240)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1626)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
	at com.splunk.splunkjenkins.WebPostAccessLogger.doFilter(WebPostAccessLogger.java:39)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.security.ResourceDomainFilter.doFilter(ResourceDomainFilter.java:76)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.telemetry.impl.UserLanguages$AcceptLanguageFilter.doFilter(UserLanguages.java:129)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at org.jenkinsci.plugins.ssegateway.Endpoint$SSEListenChannelFilter.doFilter(Endpoint.java:246)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at com.atlassian.bitbucket.jenkins.internal.applink.oauth.serviceprovider.auth.OAuth1aRequestFilter.doFilter(OAuth1aRequestFilter.java:91)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at io.jenkins.blueocean.ResourceCacheControl.doFilter(ResourceCacheControl.java:134)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at io.jenkins.blueocean.auth.jwt.impl.JwtAuthenticationFilter.doFilter(JwtAuthenticationFilter.java:60)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:239)
	at net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:215)
	at net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:88)
	at org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:114)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at jenkins.metrics.impl.MetricsFilter.doFilter(MetricsFilter.java:125)
	at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
	at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:159)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:92)
	at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:97)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
